61265;90.0
61505;87.1
61753;87.1
62001;84.38
62257;83.08
62517;85.71
62769;85.71
63021;88.52
63265;88.52
63509;85.71
63761;90.0
64001;87.1
64249;87.1
64497;91.53
64733;90.0
64973;93.1
65205;93.1
65437;91.53
65673;94.74
65901;94.74
66129;100.0
66345;98.18
66565;100.0
66781;91.53
67017;90.0
67257;83.08
67517;77.14
67797;77.14
68077;79.41
68349;83.08
68609;85.71
68861;87.1
69109;94.74
69337;93.1
69569;96.43
69793;94.74
70021;93.1
70253;91.53
70489;87.1
70737;83.08
70997;81.82
71261;83.08
71521;83.08
71781;78.26
72057;80.6
72325;84.38
72581;83.08
72841;85.71
73093;85.71
73345;87.1
73593;85.71
73845;81.82
74109;79.41
74381;81.82
74645;83.08
74905;83.08
75165;81.82
75429;81.82
75693;83.08
75953;81.82
76217;81.82
76481;83.08
76741;87.1
76989;85.71
77241;87.1
77489;90.0
77729;91.53
77965;93.1
78197;93.1
78429;91.53
78665;90.0
78905;88.52
79149;85.71
79401;87.1
79649;85.71
79901;83.08
80161;83.08
80421;84.38
80677;84.38
80933;87.1
81181;87.1
81429;87.1
81677;90.0
81917;88.52
82161;91.53
82397;93.1
82629;96.43
82853;91.53
83089;87.1
83337;85.71
83589;83.08
83849;83.08
84109;84.38
84365;87.1
84613;90.0
84853;87.1
85101;87.1
85349;90.0
85589;88.52
85833;90.0
86073;81.82
86337;80.6
86605;85.71
86857;87.1
87105;87.1
87353;87.1
87601;87.1
87849;88.52
88093;87.1
88341;87.1
88589;87.1
88837;88.52
89081;87.1
89329;83.08
89589;78.26
89865;83.08
90125;81.82
90389;78.26
90665;84.38
90921;84.38
91177;87.1
91425;83.08
91685;79.41
91957;79.41
92229;83.08
92489;85.71
92741;83.08
93001;84.38
93257;80.6
93525;80.6
93793;81.82
94057;85.71
94309;85.71
94561;81.82
94825;72.0
95125;71.05
95429;69.23
95741;70.13
96049;72.97
96345;80.6
96613;81.82
96877;83.08
97137;88.52
97381;85.71
97633;90.0
97873;88.52
98117;88.52
98361;91.53
98597;90.0
98837;90.0
99077;87.1
99325;87.1
99573;88.52
99817;85.71
100069;88.52
100313;87.1
100561;81.82
100825;83.08
101085;78.26
101361;81.82
101625;85.71
101877;83.08
102137;80.6
102405;76.06
102689;72.0
102989;63.53
103329;67.5
103649;65.85
103977;64.29
104313;61.36
104665;60.0
105025;66.67
105349;71.05
105653;69.23
105965;65.85
106293;60.67
106649;60.0
107009;61.36
107361;62.07
107709;62.79
108053;63.53
108393;65.06
108725;65.85
109053;62.07
109401;61.36
109753;64.29
110089;66.67
110413;63.53
110753;66.67
111077;63.53
111417;61.36
111769;66.67
112093;69.23
112405;62.79
112749;61.36
113101;63.53
113441;63.53
113781;71.05
114085;71.05
114389;66.67
114713;67.5
115033;66.67
115357;63.53
115697;62.79
116041;62.07
116389;63.53
116729;63.53
117069;61.36
117421;63.53
117761;66.67
118085;65.06
118417;62.07
118765;60.0
119125;58.7
119493;62.79
119837;64.29
120173;61.36
120525;63.53
120865;62.79
121209;62.07
121557;62.79
121901;61.36
122253;60.67
122609;70.13
122917;70.13
123225;68.35
123541;62.07
123889;64.29
124225;68.35
124541;70.13
124849;71.05
125153;68.35
125469;63.53
125809;63.53
126149;67.5
126469;72.0
126769;71.05
127073;67.5
127393;62.79
127737;60.67
128093;62.07
128441;62.07
128789;68.35
129105;72.97
129401;76.06
129685;75.0
129973;73.97
130265;69.23
130577;62.79
130921;62.07
131269;62.07
131617;68.35
131933;68.35
132249;73.97
132541;73.97
132833;71.05
133137;65.85
133465;65.06
133797;58.7
134165;58.06
134537;60.67
134893;61.36
135245;62.07
135593;64.29
135929;65.06
136261;67.5
136581;65.85
136909;62.07
137257;64.29
137593;64.29
137929;64.29
138265;60.67
138621;61.36
138973;62.07
139321;63.53
139661;67.5
139981;71.05
140285;71.05
140589;69.23
140901;66.67
141225;64.29
141561;64.29
141897;61.36
142249;60.67
142605;63.53
142945;64.29
143281;62.07
143629;58.7
143997;58.7
144365;63.53
144705;63.53
145045;60.0
145405;63.53
145745;62.07
146093;61.36
146445;60.67
146801;58.7
147169;65.06
147501;66.67
147825;67.5
148145;65.06
148477;61.36
148829;66.67
149153;67.5
149473;65.85
149801;66.67
150125;64.29
150461;67.5
150781;67.5
151101;65.06
151433;62.07
151781;62.79
152125;66.67
152449;67.5
152769;65.85
153097;70.13
153405;64.29
153741;60.67
154097;59.34
154461;57.45
154837;66.67
155161;66.67
155485;65.85
155813;66.67
156137;72.0
156437;73.97
156729;70.13
157037;66.67
157361;66.67
157685;64.29
158021;61.36
158373;63.53
158713;62.79
159057;71.05
159361;72.0
159661;70.13
159969;67.5
160289;66.67
160613;66.67
160937;72.97
161233;76.06
161517;77.14
161797;75.0
162085;68.35
162401;71.05
162705;65.85
163033;65.06
163365;65.06
163697;72.97
163993;75.0
164281;75.0
164569;77.14
164849;76.06
165133;71.05
165437;66.67
165761;65.85
166089;69.23
166401;68.35
166717;66.67
167041;71.05
167345;70.13
167653;71.05
167957;69.23
168269;67.5
168589;65.85
168917;72.0
169217;71.05
169521;68.35
169837;65.85
170165;66.67
170489;71.05
170793;71.05
171097;69.23
171409;65.85
171737;65.06
172069;67.5
172389;66.67
172713;65.06
173045;62.07
173393;62.79
173737;65.85
174065;66.67
174389;69.23
174701;72.0
175001;70.13
175309;66.67
175633;65.06
175965;63.53
176305;60.0
176665;60.0
177025;65.85
177353;71.05
177657;69.23
177969;66.67
178293;61.36
178645;63.53
178985;63.53
179325;68.35
179641;66.67
179965;69.23
180277;66.67
180601;67.5
180921;64.29
181257;62.07
181605;67.5
181925;67.5
182245;66.67
182569;65.85
182897;62.79
183241;63.53
183581;63.53
183921;65.85
184249;65.85
184577;65.06
184909;70.13
185217;72.0
185517;76.06
185801;78.26
186077;72.0
186377;68.35
186693;65.85
187021;65.06
187353;62.79
187697;69.23
188009;67.5
188329;65.06
188661;69.23
188973;69.23
189285;68.35
189601;65.85
189929;65.85
190257;65.06
190589;62.79
190933;68.35
191249;65.85
191577;63.53
191917;63.53
192257;62.07
192605;65.85
192933;65.06
193265;64.29
193601;65.85
193929;62.79
194273;65.06
194605;65.85
194933;65.06
195265;63.53
195605;62.07
195953;60.67
196309;65.85
196637;66.67
196961;65.06
197293;65.06
197625;66.67
197949;66.67
198273;65.85
198601;70.13
198909;70.13
199217;68.35
199533;72.0
199833;69.23
200145;66.67
200469;64.29
200805;69.23
201117;67.5
201437;67.5
201757;69.23
202069;69.23
202381;67.5
202701;65.06
203033;65.85
203361;69.23
203673;69.23
203985;71.05
204289;73.97
204581;77.14
204861;84.38
205117;85.71
205369;87.1
205617;87.1
205865;87.1
206113;88.52
206357;83.08
206617;65.85
206945;62.07
207293;63.53
207633;60.67
207989;62.07
208337;64.29
208673;65.85
209001;65.85
209329;68.35
209645;69.23
209957;66.67
210281;64.29
210617;64.29
210953;63.53
211293;65.85
211621;65.85
211949;65.06
212281;64.29
212617;66.67
212941;66.67
213265;70.13
213573;72.97
213869;77.14
214149;77.14
214429;72.0
214729;64.29
215065;63.53
215405;62.07
215753;65.85
216081;67.5
216401;68.35
216717;64.29
217053;63.53
217393;63.53
217733;65.06
218065;65.06
218397;65.85
218725;65.06
219057;65.85
219385;65.06
219717;65.85
220045;65.06
220377;68.35
220693;65.85
221021;66.67
221345;70.13
221653;71.05
221957;69.23
222269;66.67
222593;66.67
222917;69.23
223229;68.35
223545;69.23
223857;67.5
224177;69.23
224489;70.13
224797;68.35
225113;68.35
225429;68.35
225745;67.5
226065;65.85
226393;68.35
226709;64.29
227045;66.67
227369;65.06
227701;64.29
228037;65.85
228365;68.35
228681;65.85
229009;65.85
229337;66.67
229661;68.35
229977;66.67
230301;65.06
230633;66.67
230957;73.97
231249;73.97
231541;75.0
231829;67.5
232149;64.29
232485;67.5
232805;68.35
233121;67.5
233441;68.35
233757;69.23
234069;70.13
234377;69.23
234689;66.67
235013;63.53
235353;64.29
235689;64.29
236025;64.29
236361;65.06
236693;68.35
237009;68.35
237325;66.67
237649;67.5
237969;68.35
238285;63.53
238625;62.79
238969;66.67
239293;67.5
239613;65.85
239941;69.23
240253;71.05
240557;70.13
240865;68.35
241181;66.67
241505;66.67
241829;70.13
242137;70.13
242445;69.23
242757;68.35
243073;71.05
243377;72.97
243673;70.13
243981;72.0
244281;73.97
244573;73.97
244865;70.13
245173;70.13
245481;68.35
245797;68.35
246113;69.23
246425;73.97
246717;72.97
247013;72.0
247313;73.97
247605;72.97
247901;66.67
248225;62.79
248569;65.85
248897;66.67
249221;62.07
249569;64.29
249905;64.29
250241;65.06
250573;69.23
250885;70.13
251193;65.06
251525;62.79
251869;63.53
252209;61.36
252561;61.36
252913;65.85
253241;68.35
253557;67.5
253877;72.0
254177;71.05
254481;70.13
254789;68.35
255105;67.5
255425;66.67
255749;67.5
256069;70.13
256377;68.35
256693;67.5
257013;68.35
257329;72.97
257625;70.13
257933;68.35
258249;72.0
258549;71.05
258853;68.35
259169;67.5
259489;65.06
259821;69.23
260133;72.97
260429;75.0
260717;76.06
261001;70.13
261309;65.06
261641;67.5
261961;71.05
262265;69.23
262577;68.35
262893;69.23
263205;67.5
263525;70.13
263833;69.23
264145;72.97
264441;72.97
264737;71.05
265041;69.23
265353;70.13
265661;68.35
265977;76.06
266261;75.0
266549;75.0
266837;75.0
267125;75.0
267413;76.06
267697;75.0
267985;72.97
268281;70.13
268589;70.13
268897;69.23
269209;72.97
269505;71.05
269809;72.0
270109;73.97
270401;72.97
270697;71.05
271001;65.85
271329;64.29
271665;64.29
272001;62.79
272345;65.06
272677;70.13
272985;72.97
273281;71.05
273585;71.05
273889;65.85
274217;64.29
274553;65.06
274885;65.85
275213;67.5
275533;68.35
275849;69.23
276161;72.0
276461;72.0
276761;70.13
277069;68.35
277385;65.06
277717;66.67
278041;65.85
278369;67.5
278689;66.67
279013;72.0
279313;71.05
279617;68.35
279933;67.5
280253;68.35
280569;68.35
280885;66.67
281209;66.67
281533;68.35
281849;69.23
282161;67.5
282481;65.85
282809;65.85
283137;72.0
283437;71.05
283741;69.23
284053;64.29
284389;67.5
284709;70.13
285017;68.35
285333;67.5
285653;65.85
285981;65.85
286309;72.97
286605;72.97
286901;76.06
287185;70.13
287493;68.35
287809;65.85
288137;64.29
288473;68.35
288789;67.5
289109;65.06
289441;65.85
289769;68.35
290085;68.35
290401;66.67
290725;65.85
291053;66.67
291377;69.23
291689;75.0
291977;77.14
292257;75.0
292545;71.05
292849;67.5
293169;65.06
293501;67.5
293821;67.5
294141;68.35
294457;68.35
294773;65.85
295101;64.29
295437;64.29
295773;68.35
296089;72.0
296389;75.0
296677;69.23
296989;67.5
297309;66.67
297633;72.97
297929;76.06
298213;77.14
298493;76.06
298777;72.97
299073;73.97
299365;75.0
299653;71.05
299957;69.23
300269;68.35
300585;71.05
300889;69.23
301201;69.23
301513;75.0
301801;75.0
302089;72.97
302385;70.13
302693;69.23
303005;69.23
303317;71.05
303621;70.13
303929;72.97
304225;71.05
304529;70.13
304837;72.0
305137;75.0
305425;77.14
305705;75.0
305993;72.0
306293;72.97
306589;70.13
306897;64.29
307233;71.05
307537;71.05
307841;69.23
308153;68.35
308469;71.05
308773;76.06
309057;78.26
309333;79.41
309605;79.41
309877;73.97
310169;69.23
310481;66.67
310805;65.85
311133;63.53
311473;63.53
311813;64.29
312149;65.85
312477;71.05
312781;72.0
313081;70.13
313389;72.0
313689;69.23
314001;65.85
314329;65.06
314661;64.29
314997;67.5
315317;66.67
315641;66.67
315965;73.97
316257;77.14
316537;73.97
316829;72.0
317129;72.0
317429;67.5
317749;67.5
318069;70.13
318377;66.67
318701;67.5
319021;68.35
319337;73.97
319629;72.0
319929;68.35
320245;70.13
320553;68.35
320869;71.05
321173;73.97
321465;77.14
321745;76.06
322029;72.97
322325;76.06
322609;73.97
322901;72.0
323201;67.5
323521;64.29
323857;65.85
324185;63.53
324525;65.06
324857;64.29
325193;65.06
325525;69.23
325837;71.05
326141;71.05
326445;71.05
326749;70.13
327057;68.35
327373;71.05
327677;69.23
327989;69.23
328301;68.35
328617;68.35
328933;73.97
329225;75.0
329513;73.97
329805;72.0
330105;68.35
330421;67.5
330741;69.23
331053;69.23
331365;66.67
331689;67.5
332009;65.85
332337;65.06
332669;64.29
333005;63.53
333345;63.53
333685;64.29
334021;66.67
334345;69.23
334657;69.23
334969;65.85
335297;65.06
335629;65.06
335961;62.07
336309;65.06
336641;67.5
336961;72.0
337261;72.0
337561;75.0
337849;72.0
338149;66.67
338473;65.85
338801;65.85
339129;65.06
339461;63.53
339801;64.29
340137;65.85
340465;65.85
340793;68.35
341109;68.35
341425;68.35
341741;72.97
342037;77.14
342317;78.26
342593;73.97
342885;72.0
343185;65.85
343513;65.85
343841;67.5
344161;67.5
344481;64.29
344817;65.06
345149;66.67
345473;68.35
345789;72.0
346089;72.97
346385;77.14
346665;78.26
346941;75.0
347229;70.13
347537;65.85
347865;66.67
348189;66.67
348513;69.23
348825;70.13
349133;68.35
349449;71.05
349753;70.13
350061;71.05
350365;72.97
350661;76.06
350945;76.06
351229;78.26
351505;83.08
351765;83.08
352025;84.38
352281;81.82
352545;75.0
352833;68.35
353149;73.97
353441;71.05
353745;71.05
354049;72.0
354349;76.06
354633;77.14
354913;76.06
355197;78.26
355473;75.0
355761;72.97
356057;71.05
356361;68.35
356677;69.23
356989;70.13
357297;70.13
357605;69.23
357917;66.67
358241;66.67
358565;71.05
358869;72.97
359165;76.06
359449;77.14
359729;81.82
359993;79.41
360265;72.0
360565;67.5
360885;69.23
361197;71.05
361501;69.23
361813;72.0
362113;70.13
362421;75.0
362709;75.0
362997;77.14
363277;76.06
363561;75.0
363849;73.97
364141;76.06
364425;81.82
364689;81.82
364953;84.38
365209;81.82
365473;76.06
365757;75.0
366045;75.0
366333;73.97
366625;72.0
366925;76.06
367209;77.14
367489;77.14
367769;79.41
368041;77.14
368321;75.0
368609;72.0
368909;75.0
369197;78.26
369473;79.41
369745;77.14
370025;77.14
370305;75.0
370593;76.06
370877;78.26
371153;77.14
371433;78.26
371709;73.97
372001;71.05
372305;68.35
372621;65.85
372949;65.85
373277;71.05
373581;72.97
373877;72.97
374173;72.97
374469;73.97
374761;75.0
375049;75.0
375337;73.97
375629;72.0
375929;71.05
376233;70.13
376541;68.35
376857;69.23
377169;68.35
377485;68.35
377801;72.0
378101;75.0
378389;78.26
378665;78.26
378941;73.97
379233;72.0
379533;69.23
379845;68.35
380161;65.06
380493;65.85
380821;70.13
381129;72.0
381429;71.05
381733;68.35
382049;69.23
382361;69.23
382673;66.67
382997;65.06
383329;64.29
383665;67.5
383985;72.97
384281;73.97
384573;73.97
384865;71.05
385169;71.05
385473;67.5
385793;69.23
386105;70.13
386413;71.05
386717;69.23
387029;66.67
387353;65.85
387681;65.85
388009;65.06
388341;67.5
388661;66.67
388985;67.5
389305;65.85
389633;66.67
389957;65.85
390285;67.5
390605;67.5
390925;76.06
391209;77.14
391489;77.14
391769;84.38
392025;81.82
392289;78.26
392565;72.97
392861;69.23
393173;70.13
393481;73.97
393773;76.06
394057;78.26
394333;79.41
394605;80.6
394873;80.6
395141;84.38
395397;88.52
395641;88.52
395885;88.52
396129;91.53
396365;90.0
396605;90.0
396845;88.52
397089;93.1
397321;93.1
397553;94.74
397781;93.1
398013;96.43
398237;96.43
398461;98.18
398681;100.0
398897;100.0
399113;96.43
399337;91.53
399573;91.53
399809;88.52
400053;84.38
400309;87.1
400557;85.71
400809;85.71
401061;81.82
401325;78.26
401601;79.41
401873;80.6
402141;84.38
402397;84.38
402653;83.08
402913;81.82
403177;83.08
403437;87.1
403685;88.52
403929;91.53
404165;91.53
404401;88.52
404645;84.38
404901;81.82
405165;81.82
405429;80.6
405697;77.14
405977;80.6
406245;79.41
406517;80.6
406785;88.52
407029;88.52
407273;96.43
407497;93.1
407729;96.43
407953;96.43
408177;93.1
408409;90.0
408649;87.1
408897;84.38
409153;83.08
409413;75.0
409701;77.14
409981;80.6
410249;80.6
410517;83.08
410777;83.08
411037;83.08
411297;84.38
411553;85.71
411805;85.71
412057;85.71
412309;81.82
412573;81.82
412837;81.82
413101;79.41
413373;80.6
413641;81.82
413905;81.82
414169;81.82
414433;84.38
414689;87.1
414937;90.0
415177;88.52
415421;87.1
415669;88.52
415913;85.71
416165;87.1
416413;88.52
416657;88.52
416901;88.52
417145;85.71
417397;81.82
417661;83.08
417921;83.08
418181;85.71
418433;87.1
418681;90.0
418921;88.52
419165;87.1
419413;88.52
419657;88.52
419901;85.71
420153;85.71
420405;84.38
420661;83.08
420921;83.08
421181;81.82
421445;88.52
421689;83.08
421949;85.71
422201;88.52
422445;87.1
422693;88.52
422937;91.53
423173;91.53
423409;93.1
423641;91.53
423877;91.53
424113;85.71
424365;87.1
424613;88.52
424857;87.1
425105;85.71
425357;85.71
425609;81.82
425873;78.26
426149;78.26
426425;77.14
426705;79.41
426977;79.41
427249;77.14
427529;80.6
427797;78.26
428073;76.06
428357;79.41
428629;79.41
428901;77.14
429181;78.26
429457;80.6
429725;79.41
429997;83.08
430257;78.26
430533;77.14
430813;79.41
431085;78.26
431361;81.82
431625;81.82
431889;79.41
432161;79.41
432433;77.14
432713;76.06
432997;76.06
433281;76.06
433565;72.97
433861;76.06
434145;77.14
434425;75.0
434713;72.0
435013;71.05
435317;68.35
435633;71.05
435937;72.97
436233;72.97
436529;76.06
436813;76.06
437097;73.97
437389;72.97
437685;72.97
437981;71.05
438285;70.13
438593;68.35
438909;72.0
439209;71.05
439513;70.13
439821;73.97
440113;72.0
440413;71.05
440717;71.05
441021;73.97
441313;72.97
441609;72.0
441909;73.97
442201;77.14
442481;77.14
442761;80.6
443029;79.41
443301;78.26
443577;76.06
443861;76.06
444145;75.0
444433;72.97
444729;72.0
445029;71.05
445333;72.97
445629;72.0
445929;76.06
446213;78.26
446489;78.26
446765;76.06
447049;77.14
447329;73.97
447621;72.97
447917;70.13
448225;71.05
448529;71.05
448833;72.0
449133;75.0
449421;76.06
449705;73.97
449997;71.05
450301;72.97
450597;72.97
450893;71.05
451197;68.35
451513;68.35
451829;66.67
452153;66.67
452477;69.23
452789;71.05
453093;69.23
453405;70.13
453713;73.97
454005;76.06
454289;72.0
454589;79.41
454861;78.26
455137;77.14
455417;79.41
455689;84.38
455945;88.52
456189;85.71
456441;83.08
456701;78.26
456977;75.0
457265;76.06
457549;75.0
457837;72.97
458133;73.97
458425;78.26
458701;83.08
458961;81.82
459225;83.08
459485;80.6
459753;78.26
460029;83.08
460289;79.41
460561;80.6
460829;78.26
461105;75.0
461393;73.97
461685;72.97
461981;75.0
462269;77.14
462549;77.14
462829;73.97
463121;73.97
463413;75.0
463701;73.97
463993;72.0
464293;76.06
464577;75.0
464865;77.14
465145;80.6
465413;83.08
465673;84.38
465929;78.26
466205;73.97
466497;76.06
466781;72.0
467081;69.23
467393;72.97
467689;73.97
467981;73.97
468273;77.14
468553;80.6
468821;80.6
469089;81.82
469353;79.41
469625;77.14
469905;76.06
470189;79.41
470461;76.06
470745;75.0
471033;77.14
471313;73.97
471605;73.97
471897;72.0
472197;76.06
472481;73.97
472773;73.97
473065;75.0
473353;77.14
473633;76.06
473917;75.0
474205;79.41
474477;80.6
474745;81.82
475009;84.38
475265;80.6
475533;80.6
475801;76.06
476085;73.97
476377;72.97
476673;75.0
476961;77.14
477241;75.0
477529;77.14
477809;77.14
478089;76.06
478373;77.14
478653;78.26
478929;77.14
479209;77.14
479489;77.14
479769;78.26
480045;77.14
480325;75.0
480613;75.0
480901;75.0
481189;75.0
481477;75.0
481765;78.26
482041;80.6
482309;79.41
482581;79.41
482853;81.82
483117;81.82
483381;78.26
483657;73.97
483949;72.97
484245;72.0
484545;71.05
484849;72.97
485145;73.97
485437;77.14
485717;78.26
485993;83.08
486253;80.6
486521;80.6
486789;81.82
487053;80.6
487321;81.82
487585;79.41
487857;75.0
488145;75.0
488433;75.0
488721;73.97
489013;73.97
489305;77.14
489585;77.14
489865;81.82
490129;80.6
490397;79.41
490669;77.14
490949;77.14
491229;78.26
491505;73.97
491797;76.06
492081;75.0
492369;75.0
492657;76.06
492941;78.26
493217;77.14
493497;80.6
493765;80.6
494033;76.06
494317;72.97
494613;77.14
494893;76.06
495177;77.14
495457;75.0
495745;72.97
496041;70.13
496349;73.97
496641;72.97
496937;77.14
497217;77.14
497497;78.26
497773;81.82
498037;79.41
498309;77.14
498589;76.06
498873;72.97
499169;72.0
499469;76.06
499753;72.0
500053;72.0
500353;72.0
500653;72.97
500949;75.0
501237;78.26
501513;79.41
501785;78.26
502061;78.26
502337;83.08
502597;84.38
502853;84.38
503109;85.71
503361;83.08
503621;80.6
503889;78.26
504165;78.26
504441;81.82
504705;83.08
504965;79.41
505237;83.08
505497;84.38
505753;83.08
506013;85.71
506265;87.1
506513;84.38
506769;83.08
507029;84.38
507285;85.71
507537;85.71
507789;85.71
508041;88.52
508285;88.52
508529;90.0
508769;91.53
509005;93.1
509237;91.53
509473;90.0
509713;85.71
509965;87.1
510213;81.82
510477;84.38
510733;88.52
510977;87.1
511225;87.1
511473;88.52
511717;85.71
511969;85.71
512221;84.38
512477;87.1
512725;84.38
512981;81.82
513245;78.26
513521;77.14
513801;78.26
514077;75.0
514365;72.97
514661;75.0
514949;72.0
515249;69.23
515561;71.05
515865;72.0
516165;69.23
516477;72.0
516777;71.05
517081;72.0
517381;72.97
517677;79.41
517949;76.06
518233;76.06
518517;81.82
518781;83.08
519041;85.71
519293;81.82
519557;78.26
519833;73.97
520125;77.14
520405;73.97
520697;72.97
520993;75.0
521281;70.13
521589;68.35
521905;67.5
522225;68.35
522541;69.23
522853;69.23
523165;67.5
523485;72.0
523785;75.0
524073;77.14
524353;77.14
524633;75.0
524921;77.14
525201;81.82
525465;83.08
525725;84.38
525981;84.38
526237;87.1
526485;87.1
526733;85.71
526985;88.52
527229;85.71
527481;83.08
527741;84.38
527997;79.41
528269;81.82
528533;77.14
528813;77.14
529093;76.06
529377;80.6
529645;81.82
529909;81.82
530173;84.38
530429;81.82
530693;84.38
530949;83.08
531209;79.41
531481;80.6
531749;80.6
532017;83.08
532277;83.08
532537;84.38
532793;80.6
533061;77.14
533341;76.06
533625;78.26
533901;80.6
534169;81.82
534433;79.41
534705;81.82
534969;81.82
535233;84.38
535489;80.6
535757;73.97
536049;72.97
536345;76.06
536629;75.0
536917;73.97
537209;75.0
537497;77.14
537777;77.14
538057;78.26
538333;76.06
538617;78.26
538893;77.14
539173;83.08
539433;78.26
539709;80.6
539977;81.82
540241;83.08
540501;81.82
540765;80.6
541033;75.0
541321;76.06
541605;77.14
541885;77.14
542165;75.0
542453;79.41
542725;78.26
543001;79.41
543273;83.08
543533;79.41
543805;78.26
544081;72.97
544377;70.13
544685;70.13
544993;72.97
545289;73.97
545581;78.26
545857;80.6
546125;80.6
546393;79.41
546665;77.14
546945;76.06
547229;72.0
547529;69.23
547841;70.13
548149;73.97
548441;76.06
548725;75.0
549013;79.41
549285;81.82
549549;83.08
549809;87.1
550057;87.1
550305;84.38
550561;78.26
550837;76.06
551121;79.41
551393;79.41
551665;78.26
551941;78.26
552217;77.14
552497;76.06
552781;75.0
553069;79.41
553341;79.41
553613;79.41
553885;79.41
554157;79.41
554429;80.6
554697;80.6
554965;80.6
555233;81.82
555497;79.41
555769;76.06
556053;77.14
556333;77.14
556613;77.14
556893;73.97
557185;73.97
557477;75.0
557765;73.97
558057;75.0
558345;72.0
558645;71.05
558949;69.23
559261;72.0
559561;73.97
559853;75.0
560141;73.97
560433;71.05
560737;71.05
561041;68.35
561357;71.05
561661;72.97
561957;78.26
562233;81.82
562497;85.71
562749;90.0
562989;93.1
563221;93.1
563453;91.53
563689;90.0
563929;88.52
564173;84.38
564429;85.71
564681;83.08
564941;81.82
565205;83.08
565465;87.1
565713;88.52
565957;91.53
566193;91.53
566429;91.53
566665;87.1
566913;85.71
567165;84.38
567421;79.41
567693;78.26
567969;75.0
568257;75.0
568545;72.0
568845;72.0
569145;77.14
569425;77.14
569705;77.14
569985;79.41
570257;78.26
570533;81.82
570797;84.38
571053;85.71
571305;84.38
571561;84.38
571817;83.08
572077;79.41
572349;80.6
572617;78.26
572893;78.26
573169;73.97
573461;75.0
573749;77.14
574029;78.26
574305;79.41
574577;79.41
574849;81.82
575113;80.6
575381;83.08
575641;84.38
575897;83.08
576157;83.08
576417;81.82
576681;79.41
576953;83.08
577213;83.08
577473;83.08
577733;85.71
577985;84.38
578241;85.71
578493;84.38
578749;84.38
579005;85.71
579257;85.71
579509;85.71
579761;84.38
580017;83.08
580277;83.08
580537;84.38
580793;81.82
581057;83.08
581317;84.38
581573;83.08
581833;84.38
582089;85.71
582341;85.71
582593;88.52
582837;88.52
583081;85.71
