574193;91.14
574430;60.67
574786;69.9
575095;74.23
575386;73.97
575678;77.14
575958;74.23
576249;71.76
576550;69.23
576862;72.0
577162;73.47
577456;75.79
577741;76.06
578025;75.79
578310;74.23
578601;72.0
578901;71.29
579204;88.52
579448;63.16
579790;76.06
580074;76.33
580357;74.48
580647;72.0
580947;72.24
581246;72.97
581542;73.97
581834;75.79
582119;78.55
582394;78.55
582669;86.4
582919;67.5
583239;72.24
583538;76.33
583821;77.98
584098;81.82
584362;79.41
584634;80.6
584902;79.41
585174;77.14
585454;78.26
585730;77.14
586010;81.82
586274;86.06
586525;88.16
586770;83.08
587030;80.3
587299;79.41
587571;79.7
587842;79.7
588113;81.82
588377;81.2
588643;82.13
588906;79.7
589177;77.98
589454;73.97
589746;73.22
590041;78.55
590316;79.7
590587;78.26
590863;77.14
591143;78.83
591417;74.74
591706;73.47
592000;75.0
592288;76.33
592571;76.33
592854;100.93
593068;67.92
593386;72.73
593683;70.36
593990;74.48
594280;76.6
594562;73.97
594854;79.41
595126;78.26
595402;75.0
595690;71.52
595992;75.52
596278;70.82
596583;72.97
596879;84.05
597136;81.2
597402;80.6
597670;84.38
597926;83.08
598186;79.41
598458;84.71
598713;84.38
598969;85.38
599222;87.45
599469;92.31
599703;86.4
599953;82.76
600214;80.3
600483;84.38
600739;79.41
601011;82.44
601273;81.51
601538;82.76
601799;81.82
602063;80.9
602330;77.14
602610;76.06
602894;76.06
603178;78.26
603454;80.6
603722;80.9
603989;75.0
604277;75.26
604564;76.87
604845;71.05
605149;69.68
605459;77.7
605737;80.0
606007;75.26
606294;73.47
606588;73.97
606880;72.24
607179;73.22
607474;73.97
607766;77.98
608043;81.2
608309;81.2
608575;77.7
608853;76.06
609137;74.74
609426;74.74
609715;79.41
609987;78.55
610262;76.33
610545;77.7
610823;75.52
611109;74.48
611399;72.97
611695;74.23
611986;77.98
612263;78.26
612539;77.14
612819;74.74
613108;73.97
613400;73.72
613693;74.23
613984;78.55
614259;77.14
614539;77.98
614816;78.83
615090;77.14
615370;70.36
615677;74.23
615968;76.6
616250;78.26
616526;78.26
616802;76.06
617086;77.14
617366;74.74
617655;73.22
617950;72.48
618248;76.87
618529;78.26
618805;77.98
619082;77.14
619362;74.23
619653;72.48
619951;72.48
620249;73.97
620541;75.79
620826;78.26
621102;77.98
621379;76.6
621661;76.33
621944;71.52
622246;72.97
622542;76.87
622823;81.2
623089;77.7
623367;79.7
623638;77.14
623918;79.12
624191;74.23
624482;76.33
624765;76.06
625049;82.76
625310;80.3
625579;78.55
625854;76.06
626138;74.74
626427;74.74
626716;76.06
627000;76.87
627281;79.12
627554;79.12
627827;78.55
628102;74.74
628391;72.48
628689;73.97
628981;113.68
629171;66.67
629495;81.2
629761;80.9
630028;82.44
630290;79.41
630562;78.55
630837;79.12
631110;80.6
631378;84.05
631635;82.13
631898;83.4
632157;84.05
632414;78.83
632688;80.0
632958;79.7
633229;80.3
633498;80.0
633768;83.08
634028;84.71
634283;82.44
634545;76.87
634826;76.87
635107;75.26
635394;74.23
635685;76.87
635966;79.41
636238;76.6
636520;74.23
636811;73.47
637105;73.47
637399;70.82
637704;73.47
637998;76.06
638282;77.7
638560;75.52
638846;73.47
639140;70.59
639446;72.48
639744;73.22
640039;74.48
640329;75.52
640615;75.52
640901;77.98
641178;71.52
641480;72.73
641777;74.74
642066;79.7
642337;77.98
642614;78.83
642888;78.26
643164;78.55
643439;76.33
643722;76.33
644005;76.87
644286;82.44
644548;83.4
644807;84.71
645062;83.4
645321;82.76
645582;76.87
645863;80.3
646132;82.44
646394;81.82
646658;83.4
646917;86.4
647167;87.45
647414;83.72
647672;82.44
647934;80.0
648204;78.83
648478;84.71
648733;88.16
648978;85.38
649231;85.04
649485;86.75
649734;84.05
