116382;84.38
116638;84.38
116894;84.38
117150;84.38
117406;84.38
117662;84.38
117918;84.05
118175;135.85
118334;56.25
118718;84.38
118974;84.38
119230;84.38
119486;84.38
119742;84.38
119998;84.38
120254;84.38
120510;84.38
120766;84.38
121022;75.0
121310;84.38
121566;84.38
121822;96.43
122046;84.38
122302;84.38
122558;75.0
122846;84.38
123102;75.79
123387;95.15
123614;84.38
123870;84.38
124126;84.38
124382;84.38
124638;77.42
124917;81.51
125182;84.38
125438;75.0
125726;56.1
126111;61.54
126462;78.55
126737;80.3
127006;84.38
127262;76.06
127546;83.08
127806;84.38
128062;84.38
128318;84.38
128574;84.38
128830;84.38
129086;84.38
129342;75.0
129630;84.38
129886;84.38
130142;84.38
130398;84.38
130654;84.38
130910;84.38
131166;84.38
131422;84.38
131678;75.0
131966;84.38
132222;84.38
132478;96.43
132702;84.38
132958;84.38
133214;82.13
133477;76.87
133758;84.38
134014;75.0
134302;96.43
134526;84.38
134782;84.38
135038;84.38
135294;84.38
135550;75.0
135838;84.38
136094;84.38
136350;75.0
136638;91.91
136873;88.16
137118;84.38
137374;75.0
137662;84.38
137918;84.38
138174;75.0
138462;84.38
138718;84.38
138974;84.38
139230;110.2
139426;37.76
139998;75.0
140286;84.38
140542;84.38
140798;84.38
141054;84.38
141310;84.38
141566;84.38
141822;110.2
142018;62.07
142366;84.38
142622;110.2
142818;62.07
143166;84.38
143422;96.43
143646;84.38
143902;76.87
144183;82.13
144446;75.0
144734;84.38
144990;84.38
145246;84.38
145502;84.38
145758;84.38
146014;84.38
146270;84.38
146526;51.8
146943;56.4
147326;84.38
147582;84.38
147838;84.38
148094;84.38
148350;84.38
148606;75.0
148894;84.38
149150;84.38
149406;84.38
149662;84.38
149918;84.38
150174;110.2
150370;68.35
150686;84.38
150942;110.2
151138;137.58
151295;32.19
151966;84.38
152222;84.38
152478;84.38
152734;84.38
152990;75.0
153278;84.38
153534;84.38
153790;84.38
154046;84.38
154302;84.38
154558;84.38
154814;84.38
155070;75.0
155358;110.2
155554;137.58
155711;32.19
156382;84.05
156639;135.85
156798;61.36
157150;75.0
157438;84.38
157694;84.38
157950;75.0
158238;60.85
158593;56.69
158974;84.38
159230;84.38
159486;75.0
159774;84.38
160030;84.38
160286;84.38
160542;45.0
161022;84.38
161278;84.38
161534;75.0
161822;84.38
162078;42.19
162590;84.38
162846;84.38
163102;84.38
163358;55.81
163745;55.38
164135;77.42
164414;84.38
164670;84.38
164926;84.38
165182;96.43
165406;75.79
165691;135.0
165851;60.85
166206;75.0
166494;84.38
166750;84.38
167006;84.38
167262;84.38
167518;84.38
167774;84.38
168030;84.38
168286;75.0
168574;84.38
168830;84.38
169086;84.38
169342;84.38
169598;84.38
169854;84.38
170110;84.38
170366;75.0
170654;84.38
170910;84.38
171166;84.38
171422;84.38
171678;84.38
171934;84.38
172190;81.51
172455;77.42
172734;84.38
172990;80.3
173259;88.89
173502;84.38
173758;84.38
174014;84.38
174270;110.2
174466;62.07
174814;84.38
175070;84.38
175326;84.38
175582;84.38
175838;84.38
176094;42.19
176606;84.38
176862;75.0
177150;84.38
177406;84.38
177662;110.2
177858;76.06
178142;110.2
178338;137.58
178495;30.73
179198;84.38
179454;84.38
179710;84.38
179966;84.38
180222;110.2
180418;68.35
180734;84.38
180990;84.38
181246;75.0
181534;84.38
181790;84.38
182046;84.38
182302;84.38
182558;84.38
182814;84.38
183070;84.38
183326;78.55
183601;80.3
183870;84.38
184126;84.38
184382;96.43
184606;84.38
184862;75.0
185150;84.38
185406;84.38
185662;75.0
185950;84.38
186206;84.38
186462;84.38
186718;84.38
186974;84.38
187230;84.38
187486;75.0
187774;84.38
188030;84.38
188286;84.38
188542;84.38
188798;84.38
189054;84.38
189310;84.38
189566;84.38
189822;82.76
190083;76.33
190366;84.38
190622;84.38
190878;96.43
191102;84.38
191358;84.38
191614;75.0
191902;84.38
192158;79.7
192429;79.12
192702;89.63
192943;90.38
193182;81.51
193447;80.0
193717;81.51
193982;84.38
194238;75.0
194526;84.38
194782;84.38
195038;84.38
195294;84.38
195550;84.38
195806;84.38
196062;75.0
196350;84.38
196606;84.38
196862;75.0
197150;110.2
197346;137.58
197503;32.14
198175;135.85
198334;56.25
198718;84.38
198974;84.38
199230;84.38
199486;85.38
199739;108.54
199938;68.35
200254;84.38
200510;84.38
200766;84.38
201022;84.38
201278;84.38
201534;84.38
201790;84.38
202046;84.38
202302;84.38
202558;82.76
202819;76.33
203102;84.38
203358;84.38
203614;84.38
203870;91.91
204105;135.85
204264;57.75
204638;84.38
204894;84.38
205150;75.0
205438;84.38
205694;86.75
205943;93.51
206174;84.38
206430;84.38
206686;75.0
206974;84.38
207230;84.38
207486;75.0
207774;84.38
208030;84.38
208286;84.38
208542;84.38
208798;84.38
209054;75.0
209342;84.38
209598;84.38
209854;84.38
210110;84.38
210366;83.4
210625;85.38
210878;75.0
211166;84.38
211422;84.38
211678;75.0
211966;84.38
212222;84.38
212478;110.2
212674;37.76
213246;84.38
213502;75.0
213790;84.38
214046;84.38
214302;84.38
214558;84.38
214814;84.38
215070;84.38
215326;75.0
215614;84.38
215870;75.0
216158;84.38
216414;84.38
216670;84.38
216926;84.38
217182;84.38
217438;84.38
217694;75.0
217982;84.38
218238;84.38
218494;110.2
218690;137.58
218847;32.19
219518;75.0
219806;84.38
220062;110.2
220258;62.07
220606;84.38
220862;84.38
221118;84.38
221374;84.38
221630;84.38
221886;75.0
222174;84.38
222430;84.38
222686;75.0
222974;84.38
223230;84.38
223486;84.38
223742;84.38
223998;110.2
224194;62.07
224542;84.38
224798;110.2
224994;37.76
225566;110.2
225762;62.07
226110;84.38
226366;84.38
226622;75.0
226910;84.71
227165;83.72
227423;84.71
227678;84.38
227934;84.38
228190;84.38
228446;75.0
228734;84.38
228990;110.2
229186;62.07
229534;84.38
229790;84.38
230046;84.38
230302;84.38
230558;84.38
230814;74.74
231103;135.85
231262;61.36
231614;84.38
231870;84.38
232126;84.38
232382;75.0
232670;84.38
232926;84.38
233182;75.0
233470;84.38
233726;84.38
233982;84.38
234238;84.38
234494;84.38
234750;75.0
235038;84.38
235294;75.0
235582;84.38
235838;84.38
236094;84.38
236350;84.38
236606;84.38
236862;84.38
237118;75.0
237406;81.2
237672;53.07
238079;60.0
238439;87.45
238686;84.38
238942;75.0
239230;84.38
239486;75.79
239771;83.4
240030;84.38
240286;84.38
240542;84.38
240798;96.43
241022;84.38
241278;75.0
241566;84.05
241823;136.71
241981;109.64
242178;119.34
242359;82.13
242622;96.43
242846;84.38
243102;84.38
243358;76.33
243641;82.76
243902;84.38
244158;84.38
244414;84.38
244670;84.38
244926;84.38
245182;42.19
245694;84.38
245950;75.0
246238;84.38
246494;84.38
246750;84.38
247006;96.43
247230;84.38
247486;84.38
247742;75.0
248030;84.38
248286;110.2
248482;62.07
248830;96.43
249054;84.38
249310;84.38
249566;84.38
249822;84.38
250078;75.0
250366;84.38
250622;84.38
250878;84.38
251134;84.38
251390;84.38
251646;84.38
251902;84.38
252158;84.38
252414;75.0
252702;84.38
252958;84.38
253214;84.38
253470;84.38
253726;84.38
253982;82.76
254243;115.51
254430;61.36
254782;75.0
255070;84.38
255326;84.38
255582;84.38
255838;84.38
256094;84.38
256350;75.0
256638;84.38
256894;75.0
257182;84.38
257438;84.38
257694;84.38
257950;84.38
258206;75.0
258494;84.38
258750;110.2
258946;62.07
259294;75.0
259582;84.38
259838;84.38
260094;84.38
260350;84.38
260606;84.38
260862;75.0
261150;75.0
261438;84.38
261694;84.38
261950;75.0
262238;84.38
262494;84.38
262750;84.38
263006;75.0
263294;84.38
263550;75.0
263838;84.38
264094;84.38
264350;84.38
264606;84.38
264862;84.38
265118;75.0
265406;84.38
265662;75.0
265950;84.38
266206;84.38
266462;84.38
266718;84.38
266974;84.38
267230;75.0
267518;75.0
267806;84.38
268062;84.38
268318;84.38
268574;84.38
268830;84.38
269086;75.0
269374;139.35
269529;60.5
269886;75.0
270174;84.38
270430;84.38
270686;84.38
270942;84.38
271198;84.38
271454;75.0
271742;84.38
271998;84.38
272254;75.0
272542;84.38
272798;84.38
273054;84.38
273310;84.38
273566;84.38
273822;84.38
274078;75.0
274366;77.98
274643;91.91
274878;42.19
275390;80.3
275659;78.55
275934;84.38
276190;84.05
276447;75.26
276734;84.38
276990;110.2
277186;137.58
277343;138.46
277499;28.02
278270;110.2
278466;62.07
278814;84.38
279070;84.38
279326;84.38
279582;84.38
279838;84.38
280094;84.38
280350;110.2
280546;62.07
280894;110.2
281090;37.76
281662;84.38
281918;84.38
282174;84.38
282430;110.2
282626;62.07
282974;84.38
283230;84.38
283486;84.38
283742;84.38
283998;84.38
284254;84.38
284510;84.38
284766;84.38
285022;110.2
285218;62.07
285566;45.0
286046;84.38
286302;84.38
286558;84.38
286814;75.0
287102;84.38
287358;84.38
287614;84.38
287870;84.38
288126;61.36
288478;56.25
288862;75.0
289150;84.38
289406;110.2
289602;68.35
289918;84.38
290174;84.38
290430;84.38
290686;84.38
290942;84.38
291198;110.2
291394;62.07
291742;84.38
291998;84.38
292254;84.38
292510;84.38
292766;42.19
293278;110.2
293474;62.07
293822;84.38
294078;84.38
294334;110.2
294530;137.58
294687;138.46
294843;135.0
295003;24.91
295870;84.38
296126;84.05
296383;136.71
296541;108.0
296741;146.94
296888;82.44
297150;84.38
297406;84.38
297662;84.38
297918;110.2
298114;137.58
298271;32.19
298942;84.38
299198;110.2
299394;68.35
299710;110.2
299906;35.76
300510;110.2
300706;40.0
301246;42.19
301758;110.2
301954;35.76
302558;110.2
302754;137.58
302911;138.46
303067;29.23
303806;110.2
304002;62.07
304350;84.38
304606;110.2
304802;68.35
305118;84.05
305375;44.81
305857;147.95
306003;122.73
306179;118.68
306361;103.85
306569;124.86
306742;122.73
306918;130.91
307083;138.46
307239;148.97
307384;14.24
308901;83.08
309161;135.85
309320;128.57
309488;143.05
309639;28.46
310398;82.13
310661;78.55
310936;82.44
311198;56.25
311582;61.19
311935;87.1
312183;85.04
312437;92.7
312670;84.05
312927;84.38
313183;76.06
313467;95.15
313694;84.38
313950;64.86
314283;140.26
314437;101.89
314649;81.82
314913;85.04
315167;110.77
315362;68.35
315678;96.43
315902;110.2
316098;137.58
316255;138.46
316411;30.55
317118;84.38
317374;84.38
317630;84.38
317886;85.38
318139;93.1
318371;87.8
318617;85.04
318871;85.04
319125;85.04
319379;86.4
319629;79.12
319902;84.38
320158;96.43
320382;84.38
320638;84.38
320894;96.43
321118;84.38
321374;75.0
321662;84.38
321918;84.38
322174;96.43
322398;84.38
322654;84.38
322910;84.38
323166;42.19
323678;84.38
323934;84.38
324190;84.38
324446;84.38
324702;110.2
324898;40.0
325438;110.2
325634;62.07
325982;84.38
326238;84.38
326494;84.38
326750;84.38
327006;84.38
327262;84.38
327518;84.38
327774;84.38
328030;110.2
328226;62.07
328574;84.38
328830;84.38
329086;84.38
329342;84.38
329598;84.38
329854;84.38
330110;75.0
330398;84.38
330654;84.38
330910;84.38
331166;84.38
331422;84.38
331678;84.38
331934;84.38
332190;75.0
332478;84.38
332734;84.38
332990;84.38
333246;84.38
333502;84.38
333758;84.38
334014;84.38
334270;110.2
334466;62.07
334814;84.38
335070;84.38
335326;84.38
335582;84.38
335838;84.38
336094;84.38
336350;80.3
336619;78.55
336894;84.38
337150;84.38
337406;84.38
337662;84.38
337918;84.38
338174;84.38
338430;75.0
338718;84.38
338974;84.38
339230;75.0
339518;84.38
339774;96.43
339998;84.38
340254;75.0
340542;84.38
340798;84.38
341054;75.0
341342;84.38
341598;84.38
341854;84.38
342110;84.38
342366;84.38
342622;84.38
342878;75.0
343166;84.38
343422;84.38
343678;84.38
343934;84.38
344190;84.38
344446;84.38
344702;75.0
344990;84.38
345246;84.38
345502;75.0
345790;84.38
346046;110.2
346242;68.35
346558;84.38
346814;110.2
347010;62.07
347358;75.0
347646;84.38
347902;110.2
348098;62.07
348446;84.38
348702;84.38
348958;84.38
349214;84.38
349470;75.0
349758;84.38
350014;81.51
350279;83.08
350539;88.89
350782;84.38
351038;75.0
351326;84.38
351582;84.38
351838;75.0
352126;84.38
352382;84.38
352638;80.3
352907;85.71
353159;83.08
353419;78.55
353694;135.85
353853;56.1
354238;84.38
354494;110.2
354690;137.58
354847;30.73
355550;84.38
355806;110.2
356002;62.07
356350;75.0
356638;110.2
356834;62.07
357182;110.2
357378;68.35
357694;110.2
357890;137.58
358047;30.77
358749;121.35
358927;140.26
359081;120.0
359261;74.74
359550;84.38
359806;84.38
360062;84.38
360318;110.2
360514;62.07
360862;110.2
361058;37.76
361630;84.38
361886;110.2
362082;62.07
362430;110.2
362626;68.35
362942;96.86
363165;67.29
363486;84.38
363742;84.38
363998;110.2
364194;37.76
364766;75.0
365054;84.38
365310;84.38
365566;84.38
365822;42.19
366334;84.38
366590;84.38
366846;84.38
367102;110.2
367298;61.89
367647;89.26
367889;64.67
368223;135.85
368382;42.27
368893;77.7
369171;106.4
369374;67.5
369694;96.43
369918;112.5
370110;70.82
370415;79.7
370686;96.43
370910;74.23
371201;137.58
371358;110.2
371554;52.55
371965;109.64
372162;76.06
372446;110.2
372642;76.06
372926;84.38
373182;84.38
373438;84.38
373694;84.38
373950;84.38
374206;84.38
374462;52.05
374877;67.29
375198;84.38
375454;84.38
375710;110.2
375906;37.76
376478;96.43
376702;84.38
376958;84.38
377214;110.2
377410;137.58
377567;32.19
378238;45.0
378718;96.43
378942;84.38
379198;84.38
379454;84.38
379710;84.38
379966;84.38
380222;84.38
380478;96.43
380702;84.38
380958;84.38
381214;96.43
381438;84.38
381694;84.38
381950;84.05
382207;84.71
382462;84.38
382718;96.43
382942;84.38
383198;96.43
383422;110.2
383618;68.35
383934;110.2
384130;42.52
384638;74.48
384928;93.51
385159;131.71
385323;38.37
385886;84.38
386142;84.38
386398;84.38
386654;110.2
386850;76.06
387134;45.0
387614;84.38
387870;110.77
388065;75.79
388350;84.38
388606;84.38
388862;84.38
389118;84.38
389374;96.43
389598;45.0
390078;84.38
390334;84.38
390590;84.38
390846;84.38
391102;84.38
391358;45.0
391838;110.2
392034;76.06
392318;84.38
392574;84.38
392830;84.38
393086;84.38
393342;84.38
393598;110.2
393794;76.06
394078;84.38
394334;110.2
394530;137.58
394687;33.8
395326;84.38
395582;84.38
395838;84.38
396094;96.43
396318;84.38
396574;84.38
396830;84.38
397086;84.38
397342;84.38
397598;54.68
397993;63.16
398335;108.54
398534;121.35
398712;124.14
398886;29.67
399614;84.38
399870;110.2
400066;40.0
400606;110.2
400802;137.58
400959;32.19
401630;110.2
401826;37.76
402398;110.2
402594;137.58
402751;33.8
403390;110.2
403586;62.07
403934;42.19
404446;110.2
404642;40.0
405182;84.38
405438;110.2
405634;68.35
405950;75.0
406238;110.2
406434;40.0
406974;84.38
407230;42.19
407742;84.38
407998;84.38
408254;84.38
408510;84.38
408766;96.43
408990;84.38
409246;84.05
409503;54.27
409901;114.89
410089;124.14
410263;41.62
410782;83.4
411041;98.18
411261;44.08
411751;87.8
411997;78.83
412271;124.14
412445;49.32
412883;54.68
413278;84.38
413534;96.43
413758;84.38
414014;84.38
414270;84.38
414526;110.2
414722;137.58
414879;32.19
415550;84.38
415806;84.38
416062;84.38
416318;84.38
416574;84.38
416830;84.38
417086;84.38
417342;84.38
417598;84.38
417854;84.38
418110;110.2
418306;68.35
418622;84.38
418878;110.2
419074;37.76
419646;110.2
419842;76.06
420126;84.38
420382;84.38
420638;84.38
420894;84.38
421150;84.38
421406;84.38
421662;84.38
421918;44.91
422399;84.71
422654;84.38
422910;84.05
423167;83.72
423425;85.38
423678;84.38
423934;84.38
424190;110.2
424386;137.58
424543;33.86
425181;83.72
425439;84.71
425694;84.38
425950;45.0
426430;110.2
426626;48.54
427071;61.54
427422;110.2
427618;68.35
427934;110.2
428130;40.37
428665;90.76
428903;43.03
429405;86.4
429655;44.63
430139;48.21
430587;84.38
430843;117.39
431027;118.03
431210;92.7
431443;145.95
431591;61.02
431945;60.67
432301;78.26
432577;45.19
433055;128.57
433223;135.0
433383;58.06
433755;104.35
433962;38.78
434519;43.81
435012;71.29
435315;54.0
435715;130.12
435881;43.11
436382;92.7
436615;62.43
436961;109.09
437159;63.16
437501;51.8
437918;65.26
438249;113.68
438439;83.08
438699;113.09
438890;75.79
439175;100.47
439390;72.24
439689;96.86
439912;77.7
440190;110.2
440386;82.13
440649;134.16
440810;91.14
441047;120.67
441226;88.89
441469;98.63
441688;71.29
441991;59.02
442357;92.7
442590;102.37
442801;104.85
443007;121.35
443185;72.0
443485;144.0
443635;55.67
444023;127.06
444193;128.57
444361;55.67
444749;137.58
444906;88.89
445149;96.0
445374;106.93
445576;38.23
446141;33.33
446789;87.1
447037;111.34
447231;75.26
447518;86.75
447767;131.71
447931;74.48
448221;65.85
448549;99.08
448767;135.85
448926;110.2
449122;137.58
449279;35.58
449886;64.86
450219;114.29
450408;45.86
450879;136.71
451037;84.05
451294;110.2
451490;137.58
451647;37.57
452222;96.43
452446;93.91
452676;86.4
452926;110.2
453122;76.06
453406;89.63
453647;80.0
453917;98.18
454137;107.46
454338;53.07
454745;107.46
454946;35.76
455550;110.2
455746;42.52
456254;51.92
456670;56.4
457053;109.09
457251;85.38
457504;111.34
457698;137.58
457855;31.03
458551;101.89
458763;130.12
458929;107.46
459130;51.31
459551;95.58
459777;87.45
460024;93.91
460254;96.43
460478;110.2
460674;137.58
460831;138.46
460987;135.0
461147;22.43
462110;96.43
462334;48.98
462775;81.82
463039;57.14
463417;94.32
463646;135.85
463805;89.26
464047;141.18
464200;87.45
464447;96.86
464670;48.21
465118;96.43
465342;96.43
465566;51.31
465987;76.33
466270;84.38
466526;48.32
466973;45.0
467453;109.64
467650;68.14
467967;136.71
468125;85.71
468377;58.38
468747;101.89
468959;96.86
469182;75.0
469470;136.71
469628;57.91
470001;62.07
470349;69.68
470659;69.01
470972;95.15
471199;134.16
471360;69.9
471669;148.97
471814;45.76
472286;53.33
472691;120.0
472871;39.71
473415;45.57
473889;36.61
474479;90.76
474717;99.08
474935;48.0
475385;72.48
475683;92.31
475917;133.33
476079;130.12
476245;47.37
476701;81.2
476967;63.91
477305;61.02
477659;80.0
477929;74.48
478219;110.2
478415;71.76
478716;109.09
478914;74.74
479203;131.71
479367;63.16
479709;114.89
479897;85.71
480149;93.1
480381;109.64
480578;137.58
480735;138.46
480891;135.0
481051;145.95
481199;16.28
482526;110.2
482722;42.52
483230;48.76
483673;142.11
483825;90.0
484065;138.46
484221;94.74
484449;48.54
484894;51.67
485312;117.39
485496;136.71
485654;122.03
485831;40.37
486366;96.43
486590;96.43
486814;48.21
487262;84.38
487518;96.43
487742;56.1
488127;61.89
488476;95.58
488702;110.2
488898;137.58
489055;37.57
489630;96.43
489854;56.1
490239;110.77
490434;137.58
490591;138.46
490747;28.02
491518;96.43
491742;96.43
491966;84.38
492222;110.2
492418;76.06
492702;96.43
492926;110.2
493122;137.58
493279;37.57
493854;96.43
494078;84.38
494334;110.2
494530;76.06
494814;96.43
495038;96.43
495262;51.8
495679;75.26
495966;84.38
496222;96.43
496446;84.38
496702;84.38
496958;96.43
497182;96.43
497406;96.43
497630;110.2
497826;76.06
498110;96.43
498334;84.38
498590;96.43
498814;84.38
499070;110.2
499266;42.52
499774;48.21
500222;45.0
500702;110.2
500898;76.06
501182;110.2
501378;76.06
501662;96.43
501886;96.43
502110;96.43
502334;45.0
502814;44.91
503295;91.53
503531;88.89
503774;96.43
503998;96.43
504222;96.43
504446;84.38
504702;96.43
504926;84.38
505182;96.43
505406;84.38
505662;96.43
505886;96.43
506110;96.43
506334;96.43
506558;84.38
506814;96.43
507038;96.43
507262;84.38
507518;84.38
507774;96.43
507998;96.43
508222;96.43
508446;96.43
508670;96.43
508894;84.38
509150;96.43
509374;110.2
509570;76.06
509854;84.38
510110;96.43
510334;96.43
510558;96.43
510782;96.43
511006;96.43
511230;84.38
511486;96.43
511710;84.38
511966;96.43
512190;96.43
512414;96.43
512638;84.38
512894;48.21
513342;96.43
513566;84.38
513822;96.43
514046;84.38
514302;96.43
514526;94.32
514755;66.67
515079;62.97
515422;61.36
515774;56.1
516159;96.43
516383;110.77
516578;80.3
516847;90.38
517086;96.43
517310;96.43
517534;96.43
517758;84.38
518014;84.38
518270;96.43
518494;84.38
518750;96.43
518974;96.43
519198;96.43
519422;96.43
519646;84.38
519902;96.43
520126;84.38
520382;96.43
520606;84.38
520862;96.43
521086;96.43
521310;96.43
521534;45.0
522014;96.43
522238;84.38
522494;84.38
522750;96.43
522974;96.43
523198;84.38
523454;96.43
523678;96.43
523902;96.43
524126;84.38
524382;84.38
524638;96.43
524862;84.38
525118;84.38
525374;96.43
525598;61.19
525951;61.54
526302;84.38
526558;84.38
526814;96.43
527038;84.38
527294;96.43
527518;84.38
527774;110.2
527970;42.52
528478;84.38
528734;84.38
528990;84.38
529246;45.0
529726;96.43
529950;45.0
530430;84.38
530686;110.2
530882;40.0
531422;84.38
531678;96.43
531902;84.38
532158;96.43
532382;84.38
532638;45.0
533118;84.38
533374;84.38
533630;84.38
533886;96.43
534110;84.38
534366;110.2
534562;76.06
534846;96.43
535070;84.38
535326;84.71
535581;83.72
535839;110.77
536034;137.58
536191;35.58
536798;110.2
536994;76.06
537278;84.38
537534;84.38
537790;84.38
538046;110.2
538242;76.06
538526;110.2
538722;42.52
539230;84.38
539486;84.38
539742;85.38
539995;108.54
540194;75.79
540479;135.85
540638;71.29
540941;89.63
541182;96.43
541406;84.38
541662;84.38
541918;84.38
542174;45.0
542654;110.2
542850;76.06
543134;96.43
543358;96.43
543582;84.38
543838;84.38
544094;84.38
544350;84.38
544606;96.43
544830;84.38
545086;96.43
545310;45.0
545790;110.2
545986;137.58
546143;33.8
