38162;79.41
38434;84.38
38690;79.41
38962;84.38
39218;84.38
39474;90.0
39714;84.38
39970;84.38
40226;84.38
40482;84.38
40738;79.41
41010;84.38
41266;84.38
41522;84.38
41778;84.38
42034;90.0
42274;84.38
42530;84.38
42786;79.41
43058;79.41
43330;90.0
43570;84.38
43826;90.0
44066;90.0
44306;84.38
44562;84.38
44818;84.38
45074;79.41
45346;84.38
45602;135.0
45762;64.29
46098;84.38
46354;90.0
46594;84.38
46850;84.38
47106;79.41
47378;84.38
47634;84.38
47890;84.38
48146;90.0
48386;84.38
48642;90.0
48882;84.38
49138;79.41
49410;79.41
49682;84.38
49938;84.38
50194;84.38
50450;90.0
50690;84.38
50946;84.38
51202;79.41
51474;84.38
51730;79.41
52002;84.38
52258;84.38
52514;84.38
52770;84.38
53026;90.0
53266;79.41
53538;79.41
53810;79.41
54082;84.38
54338;84.38
54594;90.0
54834;84.38
55090;84.38
55346;84.38
55602;79.41
55874;79.41
56146;79.41
56418;84.38
56674;90.0
56914;54.0
57314;61.36
57666;79.41
57938;79.41
58210;84.38
58466;84.38
58722;84.38
58978;84.38
59234;84.38
59490;84.38
59746;84.38
60002;79.41
60274;79.41
60546;84.38
60802;84.38
61058;84.38
61314;90.0
61554;79.41
61826;84.38
62082;79.41
62354;84.38
62610;79.41
62882;90.0
63122;84.38
63378;84.38
63634;84.38
63890;90.0
64130;79.41
64402;79.41
64674;84.38
64930;84.38
65186;84.38
65442;90.0
65682;84.38
65938;84.38
66194;84.38
66450;84.38
66706;135.0
66866;58.7
67234;84.38
67490;90.0
67730;84.38
67986;90.0
68226;84.38
68482;84.38
68738;79.41
69010;84.38
69266;84.38
69522;84.38
69778;84.38
70034;90.0
70274;84.38
70530;84.38
70786;84.38
71042;79.41
71314;79.41
71586;90.0
71826;84.38
72082;90.0
72322;135.0
72482;58.7
72850;79.41
73122;84.38
73378;79.41
73650;84.38
73906;84.38
74162;122.73
74338;67.5
74658;84.38
74914;79.41
75186;79.41
75458;79.41
75730;84.38
75986;90.0
76226;84.38
76482;84.38
76738;84.38
76994;84.38
77250;79.41
77522;79.41
77794;84.38
78050;84.38
78306;84.38
78562;90.0
78802;84.38
79058;84.38
79314;79.41
79586;79.41
79858;84.38
80114;84.38
80370;84.38
80626;84.38
80882;84.38
81138;90.0
81378;84.38
81634;79.41
81906;79.41
82178;84.38
82434;84.38
82690;90.0
82930;84.38
83186;84.38
83442;84.38
83698;79.41
83970;84.38
84226;79.41
84498;84.38
84754;84.38
85010;90.0
85250;84.38
85506;84.38
85762;79.41
86034;79.41
86306;84.38
86562;84.38
86818;84.38
87074;90.0
87314;84.38
87570;84.38
87826;79.41
88098;79.41
88370;84.38
88626;79.41
88898;84.38
89154;84.38
89410;90.0
89650;84.38
89906;79.41
90178;79.41
90450;79.41
90722;84.38
90978;84.38
91234;84.38
91490;84.38
91746;84.38
92002;84.38
92258;84.38
92514;79.41
92786;79.41
93058;79.41
93330;84.38
93586;90.0
93826;84.38
94082;79.41
94354;79.41
94626;84.38
94882;79.41
95154;112.5
95346;64.29
95682;84.38
95938;84.38
96194;84.38
96450;84.38
96706;79.41
96978;79.41
97250;79.41
97522;84.38
97778;84.38
98034;90.0
98274;79.41
98546;84.38
98802;79.41
99074;79.41
99346;79.41
99618;84.38
99874;84.38
100130;84.38
100386;84.38
100642;84.38
100898;79.41
101170;79.41
101442;84.38
101698;84.38
101954;135.0
102114;61.36
102466;84.38
102722;84.38
102978;84.38
103234;79.41
103506;84.38
103762;84.38
104018;84.38
104274;84.38
104530;90.0
104770;84.38
105026;79.41
105298;84.38
105554;84.38
105810;79.41
106082;84.38
106338;84.38
106594;90.0
106834;84.38
107090;84.38
107346;84.38
107602;79.41
107874;112.5
108066;67.5
108386;84.38
108642;84.38
108898;90.0
109138;84.38
109394;79.41
109666;84.38
109922;79.41
110194;84.38
110450;79.41
110722;90.0
110962;90.0
111202;84.38
111458;84.38
111714;84.38
111970;79.41
112242;79.41
112514;84.38
112770;90.0
113010;84.38
113266;84.38
113522;84.38
113778;84.38
114034;79.41
114306;84.38
114562;79.41
114834;84.38
115090;90.0
115330;84.38
115586;84.38
115842;84.38
116098;79.41
116370;79.41
116642;84.38
116898;84.38
117154;84.38
117410;84.38
117666;84.38
117922;84.38
118178;135.0
118338;58.7
118706;79.41
118978;84.38
119234;84.38
119490;90.0
119730;84.38
119986;84.38
120242;79.41
120514;84.38
120770;79.41
121042;84.38
121298;84.38
121554;84.38
121810;90.0
122050;84.38
122306;84.38
122562;79.41
122834;79.41
123106;79.41
123378;84.38
123634;90.0
123874;79.41
124146;90.0
124386;84.38
124642;79.41
124914;79.41
125186;84.38
125442;79.41
125714;54.0
126114;61.36
126466;79.41
126738;84.38
126994;79.41
127266;79.41
127538;84.38
127794;84.38
128050;84.38
128306;84.38
128562;84.38
128818;84.38
129074;79.41
129346;79.41
129618;79.41
129890;84.38
130146;90.0
130386;84.38
130642;84.38
130898;84.38
131154;79.41
131426;79.41
131698;84.38
131954;79.41
132226;90.0
132466;84.38
132722;90.0
132962;84.38
133218;79.41
133490;79.41
133762;84.38
134018;79.41
134290;90.0
134530;84.38
134786;84.38
135042;84.38
135298;84.38
135554;79.41
135826;79.41
136098;79.41
136370;84.38
136626;84.38
136882;90.0
137122;84.38
137378;79.41
137650;79.41
137922;84.38
138178;79.41
138450;84.38
138706;84.38
138962;84.38
139218;84.38
139474;84.38
139730;79.41
140002;79.41
140274;79.41
140546;84.38
140802;84.38
141058;84.38
141314;90.0
141554;79.41
141826;79.41
142098;84.38
142354;79.41
142626;79.41
142898;84.38
143154;84.38
143410;90.0
143650;84.38
143906;79.41
144178;79.41
144450;79.41
144722;79.41
144994;84.38
145250;90.0
145490;84.38
145746;84.38
146002;79.41
146274;84.38
146530;51.92
146946;56.25
147330;84.38
147586;84.38
147842;90.0
148082;84.38
148338;79.41
148610;79.41
148882;84.38
149138;84.38
149394;84.38
149650;84.38
149906;84.38
150162;84.38
150418;84.38
150674;84.38
150930;75.0
151218;84.38
151474;84.38
151730;90.0
151970;84.38
152226;84.38
152482;84.38
152738;84.38
152994;79.41
153266;79.41
153538;84.38
153794;84.38
154050;84.38
154306;84.38
154562;84.38
154818;84.38
155074;79.41
155346;75.0
155634;84.38
155890;90.0
156130;84.38
156386;84.38
156642;135.0
156802;58.7
157170;84.38
157426;79.41
157698;79.41
157970;84.38
158226;90.0
158466;84.38
158722;90.0
158962;79.41
159234;84.38
159490;79.41
159762;79.41
160034;84.38
160290;90.0
160530;84.38
160786;84.38
161042;90.0
161282;79.41
161554;84.38
161810;75.0
162098;84.38
162354;90.0
162594;84.38
162850;90.0
163090;84.38
163346;84.38
163602;135.0
163762;56.25
164146;84.38
164402;79.41
164674;84.38
164930;90.0
165170;84.38
165426;84.38
165682;135.0
165842;58.7
166210;75.0
166498;84.38
166754;90.0
166994;84.38
167250;84.38
167506;84.38
167762;79.41
168034;84.38
168290;79.41
168562;79.41
168834;84.38
169090;90.0
169330;84.38
169586;84.38
169842;79.41
170114;79.41
170386;79.41
170658;84.38
170914;84.38
171170;84.38
171426;84.38
171682;84.38
171938;84.38
172194;79.41
172466;79.41
172738;84.38
172994;79.41
173266;90.0
173506;84.38
173762;135.0
173922;61.36
174274;79.41
174546;84.38
174802;79.41
175074;84.38
175330;84.38
175586;84.38
175842;90.0
176082;84.38
176338;84.38
176594;79.41
176866;79.41
177138;79.41
177410;84.38
177666;90.0
177906;84.38
178162;84.38
178418;84.38
178674;84.38
178930;84.38
179186;79.41
179458;84.38
179714;84.38
179970;90.0
180210;84.38
180466;84.38
180722;79.41
180994;79.41
181266;84.38
181522;84.38
181778;84.38
182034;84.38
182290;84.38
182546;84.38
182802;84.38
183058;79.41
183330;79.41
183602;79.41
183874;84.38
184130;90.0
184370;84.38
184626;90.0
184866;79.41
185138;79.41
185410;79.41
185682;84.38
185938;79.41
186210;84.38
186466;84.38
186722;90.0
186962;84.38
187218;79.41
187490;79.41
187762;79.41
188034;84.38
188290;84.38
188546;90.0
188786;84.38
189042;84.38
189298;84.38
189554;79.41
189826;79.41
190098;84.38
190354;84.38
190610;84.38
190866;84.38
191122;90.0
191362;79.41
191634;79.41
191906;79.41
192178;84.38
192434;84.38
192690;84.38
192946;84.38
193202;84.38
193458;84.38
193714;84.38
193970;79.41
194242;79.41
194514;79.41
194786;84.38
195042;90.0
195282;84.38
195538;84.38
195794;79.41
196066;79.41
196338;79.41
196610;84.38
196866;79.41
197138;84.38
197394;84.38
197650;84.38
197906;84.38
198162;135.0
198322;56.25
198706;79.41
198978;84.38
199234;90.0
199474;84.38
199730;84.38
199986;84.38
200242;84.38
200498;79.41
200770;84.38
201026;79.41
201298;90.0
201538;84.38
201794;90.0
202034;84.38
202290;79.41
202562;79.41
202834;84.38
203090;79.41
203362;90.0
203602;84.38
203858;84.38
204114;84.38
204370;84.38
204626;84.38
204882;79.41
205154;79.41
205426;79.41
205698;90.0
205938;90.0
206178;84.38
206434;84.38
206690;79.41
206962;79.41
207234;79.41
207506;84.38
207762;79.41
208034;90.0
208274;84.38
208530;84.38
208786;79.41
209058;79.41
209330;79.41
209602;79.41
209874;84.38
210130;90.0
210370;79.41
210642;84.38
210898;84.38
211154;79.41
211426;79.41
211698;84.38
211954;84.38
212210;84.38
212466;84.38
212722;84.38
212978;84.38
213234;79.41
213506;79.41
213778;79.41
214050;84.38
214306;84.38
214562;84.38
214818;84.38
215074;84.38
215330;79.41
215602;79.41
215874;79.41
216146;79.41
216418;84.38
216674;84.38
216930;84.38
217186;84.38
217442;84.38
217698;79.41
217970;79.41
218242;79.41
218514;84.38
218770;84.38
219026;84.38
219282;90.0
219522;79.41
219794;79.41
220066;79.41
220338;79.41
220610;84.38
220866;84.38
221122;84.38
221378;84.38
221634;84.38
221890;79.41
222162;79.41
222434;79.41
222706;84.38
222962;84.38
223218;84.38
223474;84.38
223730;84.38
223986;75.0
224274;84.38
224530;79.41
224802;79.41
225074;84.38
225330;84.38
225586;84.38
225842;84.38
226098;84.38
226354;79.41
226626;79.41
226898;79.41
227170;84.38
227426;84.38
227682;84.38
227938;90.0
228178;79.41
228450;79.41
228722;79.41
228994;79.41
229266;84.38
229522;84.38
229778;84.38
230034;84.38
230290;84.38
230546;79.41
230818;79.41
231090;122.73
231266;61.36
231618;84.38
231874;84.38
232130;84.38
232386;79.41
232658;84.38
232914;79.41
233186;79.41
233458;79.41
233730;84.38
233986;84.38
234242;84.38
234498;84.38
234754;79.41
235026;79.41
235298;79.41
235570;84.38
235826;79.41
236098;90.0
236338;84.38
236594;79.41
236866;79.41
237138;84.38
237394;75.0
237682;54.0
238082;58.7
238450;84.38
238706;90.0
238946;79.41
239218;79.41
239490;79.41
239762;84.38
240018;84.38
240274;84.38
240530;84.38
240786;84.38
241042;84.38
241298;84.38
241554;79.41
241826;135.0
241986;58.7
242354;84.38
242610;90.0
242850;84.38
243106;84.38
243362;79.41
243634;84.38
243890;79.41
244162;84.38
244418;84.38
244674;84.38
244930;90.0
245170;84.38
245426;84.38
245682;79.41
245954;79.41
246226;84.38
246482;84.38
246738;84.38
246994;84.38
247250;90.0
247490;79.41
247762;84.38
248018;79.41
248290;79.41
248562;84.38
248818;84.38
249074;90.0
249314;84.38
249570;90.0
249810;79.41
250082;79.41
250354;79.41
250626;84.38
250882;84.38
251138;84.38
251394;84.38
251650;90.0
251890;79.41
252162;84.38
252418;79.41
252690;79.41
252962;84.38
253218;84.38
253474;84.38
253730;84.38
253986;79.41
254258;135.0
254418;58.7
254786;79.41
255058;79.41
255330;84.38
255586;84.38
255842;84.38
256098;84.38
256354;79.41
256626;79.41
256898;75.0
257186;84.38
257442;84.38
257698;84.38
257954;84.38
258210;79.41
258482;79.41
258754;79.41
259026;79.41
259298;79.41
259570;84.38
259826;84.38
260082;84.38
260338;84.38
260594;79.41
260866;75.0
261154;79.41
261426;79.41
261698;84.38
261954;79.41
262226;84.38
262482;84.38
262738;79.41
263010;79.41
263282;79.41
263554;79.41
263826;79.41
264098;90.0
264338;84.38
264594;79.41
264866;79.41
265138;84.38
265394;79.41
265666;79.41
265938;79.41
266210;84.38
266466;84.38
266722;84.38
266978;79.41
267250;79.41
267522;79.41
267794;79.41
268066;84.38
268322;84.38
268578;84.38
268834;79.41
269106;84.38
269362;135.0
269522;56.25
269906;79.41
270178;84.38
270434;84.38
270690;84.38
270946;84.38
271202;84.38
271458;79.41
271730;79.41
272002;79.41
272274;84.38
272530;84.38
272786;84.38
273042;84.38
273298;84.38
273554;79.41
273826;79.41
274098;79.41
274370;79.41
274642;84.38
274898;90.0
275138;84.38
275394;79.41
275666;84.38
275922;79.41
276194;84.38
276450;79.41
276722;84.38
276978;84.38
277234;84.38
277490;84.38
277746;84.38
278002;79.41
278274;79.41
278546;79.41
278818;84.38
279074;84.38
279330;90.0
279570;84.38
279826;79.41
280098;79.41
280370;84.38
280626;79.41
280898;79.41
281170;84.38
281426;90.0
281666;90.0
281906;84.38
282162;79.41
282434;79.41
282706;84.38
282962;79.41
283234;84.38
283490;84.38
283746;90.0
283986;84.38
284242;84.38
284498;79.41
284770;84.38
285026;79.41
285298;84.38
285554;84.38
285810;90.0
286050;84.38
286306;84.38
286562;79.41
286834;84.38
287090;84.38
287346;79.41
287618;84.38
287874;84.38
288130;90.0
288370;84.38
288626;84.38
288882;84.38
289138;79.41
289410;79.41
289682;90.0
289922;84.38
290178;84.38
290434;90.0
290674;79.41
290946;84.38
291202;79.41
291474;79.41
291746;84.38
292002;84.38
292258;90.0
292498;84.38
292754;84.38
293010;84.38
293266;75.0
293554;84.38
293810;84.38
294066;84.38
294322;84.38
294578;84.38
294834;43.55
295330;79.41
295602;84.38
295858;79.41
296130;84.38
296386;135.0
296546;64.29
296882;84.38
297138;84.38
297394;79.41
297666;84.38
297922;84.38
298178;84.38
298434;84.38
298690;84.38
298946;84.38
299202;90.0
299442;84.38
299698;79.41
299970;79.41
300242;84.38
300498;84.38
300754;84.38
301010;90.0
301250;84.38
301506;84.38
301762;79.41
302034;84.38
302290;79.41
302562;84.38
302818;84.38
303074;90.0
303314;90.0
303554;84.38
303810;79.41
304082;84.38
304338;79.41
304610;84.38
304866;90.0
305106;84.38
305362;43.55
305858;135.0
306018;122.73
306194;122.73
306370;84.38
306626;10.71
308642;84.38
308898;79.41
309170;90.0
309410;84.38
309666;90.0
309906;90.0
310146;84.38
310402;79.41
310674;84.38
310930;84.38
311186;54.0
311586;64.29
311922;84.38
312178;84.38
312434;90.0
312674;84.38
312930;79.41
313202;84.38
313458;90.0
313698;90.0
313938;90.0
314178;90.0
314418;90.0
314658;84.38
314914;84.38
315170;90.0
315410;84.38
315666;90.0
315906;90.0
316146;90.0
316386;90.0
316626;90.0
316866;84.38
317122;84.38
317378;84.38
317634;84.38
317890;90.0
318130;90.0
318370;90.0
318610;84.38
318866;84.38
319122;84.38
319378;84.38
319634;84.38
319890;84.38
320146;90.0
320386;90.0
320626;84.38
320882;90.0
321122;84.38
321378;79.41
321650;84.38
321906;84.38
322162;84.38
322418;90.0
322658;90.0
322898;84.38
323154;84.38
323410;84.38
323666;84.38
323922;79.41
324194;84.38
324450;84.38
324706;90.0
324946;84.38
325202;90.0
325442;79.41
325714;79.41
325986;84.38
326242;84.38
326498;84.38
326754;84.38
327010;90.0
327250;84.38
327506;84.38
327762;79.41
328034;79.41
328306;79.41
328578;84.38
328834;90.0
329074;84.38
329330;84.38
329586;79.41
329858;84.38
330114;79.41
330386;79.41
330658;84.38
330914;84.38
331170;84.38
331426;90.0
331666;84.38
331922;79.41
332194;79.41
332466;79.41
332738;84.38
332994;84.38
333250;84.38
333506;84.38
333762;84.38
334018;84.38
334274;79.41
334546;84.38
334802;79.41
335074;84.38
335330;84.38
335586;84.38
335842;84.38
336098;84.38
336354;79.41
336626;79.41
336898;84.38
337154;84.38
337410;79.41
337682;84.38
337938;90.0
338178;84.38
338434;79.41
338706;84.38
338962;79.41
339234;79.41
339506;84.38
339762;90.0
340002;84.38
340258;79.41
340530;84.38
340786;79.41
341058;79.41
341330;79.41
341602;84.38
341858;84.38
342114;84.38
342370;90.0
342610;79.41
342882;79.41
343154;79.41
343426;84.38
343682;79.41
343954;90.0
344194;84.38
344450;79.41
344722;84.38
344978;79.41
345250;79.41
345522;79.41
345794;79.41
346066;84.38
346322;90.0
346562;84.38
346818;79.41
347090;79.41
347362;79.41
347634;79.41
347906;79.41
348178;84.38
348434;84.38
348690;79.41
348962;84.38
349218;84.38
349474;79.41
349746;79.41
350018;79.41
350290;84.38
350546;90.0
350786;84.38
351042;79.41
351314;79.41
351586;84.38
351842;79.41
352114;79.41
352386;84.38
352642;79.41
352914;84.38
353170;84.38
353426;84.38
353682;75.0
353970;79.41
354242;84.38
354498;79.41
354770;84.38
355026;84.38
355282;84.38
355538;79.41
355810;79.41
356082;79.41
356354;75.0
356642;79.41
356914;84.38
357170;84.38
357426;84.38
357682;79.41
357954;79.41
358226;79.41
358498;79.41
358770;84.38
359026;84.38
359282;84.38
359538;84.38
359794;84.38
360050;79.41
360322;79.41
360594;79.41
360866;79.41
361138;43.55
361634;84.38
361890;79.41
362162;84.38
362418;79.41
362690;79.41
362962;84.38
363218;84.38
363474;84.38
363730;84.38
363986;84.38
364242;84.38
364498;79.41
364770;79.41
365042;79.41
365314;84.38
365570;90.0
365810;84.38
366066;84.38
366322;84.38
366578;79.41
366850;84.38
367106;79.41
367378;84.38
367634;84.38
367890;90.0
368130;84.38
368386;90.0
368626;79.41
368898;79.41
369170;84.38
369426;84.38
369682;84.38
369938;84.38
370194;90.0
370434;90.0
370674;84.38
370930;84.38
371186;112.5
371378;64.29
371714;84.38
371970;90.0
372210;90.0
372450;90.0
372690;84.38
372946;84.38
373202;90.0
373442;79.41
373714;90.0
373954;84.38
374210;84.38
374466;90.0
374706;90.0
374946;90.0
375186;79.41
375458;84.38
375714;79.41
375986;90.0
376226;90.0
376466;90.0
376706;84.38
376962;90.0
377202;84.38
377458;84.38
377714;84.38
377970;84.38
378226;84.38
378482;90.0
378722;90.0
378962;90.0
379202;90.0
379442;84.38
379698;79.41
379970;84.38
380226;90.0
380466;84.38
380722;90.0
380962;90.0
381202;90.0
381442;90.0
381682;79.41
381954;90.0
382194;79.41
382466;90.0
382706;90.0
382946;90.0
383186;90.0
383426;84.38
383682;90.0
383922;84.38
384178;48.21
384626;71.05
384930;90.0
385170;90.0
385410;90.0
385650;96.43
385874;84.38
386130;79.41
386402;90.0
386642;84.38
386898;90.0
387138;90.0
387378;90.0
387618;90.0
387858;112.5
388050;71.05
388354;84.38
388610;84.38
388866;84.38
389122;90.0
389362;90.0
389602;90.0
389842;90.0
390082;84.38
390338;84.38
390594;84.38
390850;84.38
391106;90.0
391346;90.0
391586;84.38
391842;90.0
392082;90.0
392322;84.38
392578;84.38
392834;84.38
393090;84.38
393346;84.38
393602;90.0
393842;90.0
394082;90.0
394322;84.38
394578;84.38
394834;84.38
395090;90.0
395330;84.38
395586;84.38
395842;90.0
396082;90.0
396322;90.0
396562;84.38
396818;79.41
397090;84.38
397346;84.38
397602;90.0
397842;84.38
398098;90.0
398338;135.0
398498;64.29
398834;84.38
399090;84.38
399346;84.38
399602;79.41
399874;90.0
400114;90.0
400354;84.38
400610;90.0
400850;84.38
401106;79.41
401378;84.38
401634;84.38
401890;84.38
402146;84.38
402402;90.0
402642;84.38
402898;90.0
403138;84.38
403394;79.41
403666;79.41
403938;84.38
404194;84.38
404450;90.0
404690;90.0
404930;79.41
405202;90.0
405442;79.41
405714;84.38
405970;84.38
406226;84.38
406482;84.38
406738;90.0
406978;90.0
407218;84.38
407474;84.38
407730;79.41
408002;84.38
408258;84.38
408514;84.38
408770;90.0
409010;90.0
409250;90.0
409490;84.38
409746;84.38
410002;84.38
410258;84.38
410514;79.41
410786;90.0
411026;90.0
411266;90.0
411506;90.0
411746;84.38
412002;79.41
412274;112.5
412466;67.5
412786;90.0
413026;84.38
413282;90.0
413522;90.0
413762;84.38
414018;84.38
414274;84.38
414530;79.41
414802;84.38
415058;90.0
415298;84.38
415554;90.0
415794;84.38
416050;84.38
416306;84.38
416562;79.41
416834;84.38
417090;84.38
417346;84.38
417602;90.0
417842;84.38
418098;84.38
418354;84.38
418610;79.41
418882;84.38
419138;84.38
419394;84.38
419650;90.0
419890;90.0
420130;84.38
420386;90.0
420626;84.38
420882;79.41
421154;84.38
421410;84.38
421666;90.0
421906;84.38
422162;90.0
422402;84.38
422658;84.38
422914;84.38
423170;79.41
423442;90.0
423682;84.38
423938;84.38
424194;90.0
424434;90.0
424674;84.38
424930;84.38
425186;84.38
425442;84.38
425698;84.38
425954;90.0
426194;90.0
426434;90.0
426674;54.0
427074;61.36
427426;84.38
427682;84.38
427938;90.0
428178;84.38
428434;96.43
428658;90.0
428898;90.0
429138;79.41
429410;90.0
429650;144.97
429799;59.5
430162;50.0
430594;46.55
431058;75.0
431346;144.97
431495;62.25
431842;84.38
432098;90.0
432338;90.0
432578;96.43
432802;90.0
433042;96.43
433266;43.55
433762;145.95
433910;45.38
434386;122.73
434562;71.05
434866;135.0
435026;56.25
435410;75.0
435698;135.0
435858;40.91
436386;90.0
436626;90.0
436866;96.43
437090;51.92
437506;135.0
437666;79.41
437938;43.55
438434;122.73
438610;103.85
438818;61.36
439170;103.85
439378;67.5
439698;96.43
439922;84.38
440178;135.0
440338;67.5
440658;54.0
441058;90.0
441298;54.0
441698;75.0
441986;75.0
442274;71.05
442578;96.43
442802;103.85
443010;144.97
443159;68.57
443474;135.0
443634;71.05
443938;84.38
444194;46.55
444658;112.5
444850;40.91
445378;122.73
445554;71.05
445858;96.43
446082;135.0
446242;71.05
446546;90.0
446786;84.38
447042;122.73
447218;71.05
447522;90.0
447762;135.0
447922;75.0
448210;64.29
448546;103.85
448754;122.73
448930;90.0
449170;90.0
449410;90.0
449650;90.0
449890;64.29
450226;144.97
450375;50.59
450802;90.0
451042;84.38
451298;90.0
451538;96.43
451762;90.0
452002;96.43
452226;96.43
452450;90.0
452690;96.43
452914;90.0
453154;84.38
453410;90.0
453650;84.38
453906;96.43
454130;96.43
454354;46.55
454818;90.0
455058;90.0
455298;90.0
455538;84.38
455794;96.43
456018;90.0
456258;90.0
456498;122.73
456674;79.41
456946;90.0
457186;90.0
457426;90.0
457666;43.55
458162;48.21
458610;96.43
458834;90.0
459074;46.55
459538;90.0
459778;90.0
460018;90.0
460258;90.0
460498;96.43
460722;96.43
460946;96.43
461170;96.43
461394;45.0
461874;90.0
462114;96.43
462338;90.0
462578;96.43
462802;96.43
463026;58.7
463394;90.0
463634;51.92
464050;56.25
464434;90.0
464674;96.43
464898;96.43
465122;96.43
465346;96.43
465570;90.0
465810;90.0
466050;90.0
466290;90.0
466530;90.0
466770;96.43
466994;46.55
467458;96.43
467682;96.43
467906;96.43
468130;90.0
468370;43.55
468866;67.5
469186;79.41
469458;122.73
469634;56.25
470018;61.36
470370;71.05
470674;75.0
470962;90.0
471202;90.0
471442;96.43
471666;48.21
472114;122.73
472290;51.92
472706;58.7
473074;45.0
473554;48.21
474002;90.0
474242;96.43
474466;90.0
474706;90.0
474946;50.0
475378;71.05
475682;96.43
475906;64.29
476242;144.97
476391;106.4
476594;112.5
476786;75.0
477074;90.0
477314;64.29
477650;79.41
477922;75.0
478210;103.85
478418;75.0
478706;90.0
478946;90.0
479186;42.19
479698;96.43
479922;96.43
480146;90.0
480386;96.43
480610;90.0
480850;90.0
481090;90.0
481330;90.0
481570;84.38
481826;90.0
482066;90.0
482306;96.43
482530;96.43
482754;90.0
482994;90.0
483234;84.38
483490;37.5
484066;122.73
484242;103.85
484450;90.0
484690;96.43
484914;45.0
485394;96.43
485618;84.38
485874;84.38
486130;90.0
486370;96.43
486594;96.43
486818;96.43
487042;96.43
487266;90.0
487506;84.38
487762;56.25
488146;67.5
488466;90.0
488706;90.0
488946;96.43
489170;96.43
489394;96.43
489618;90.0
489858;90.0
490098;135.0
490258;64.29
490594;90.0
490834;96.43
491058;96.43
491282;96.43
491506;90.0
491746;96.43
491970;84.38
492226;90.0
492466;90.0
492706;96.43
492930;90.0
493170;96.43
493394;96.43
493618;96.43
493842;84.38
494098;90.0
494338;90.0
494578;90.0
494818;90.0
495058;96.43
495282;96.43
495506;90.0
495746;96.43
495970;90.0
496210;90.0
496450;84.38
496706;90.0
496946;90.0
497186;96.43
497410;96.43
497634;96.43
497858;90.0
498098;90.0
498338;90.0
498578;90.0
498818;90.0
499058;90.0
499298;90.0
499538;90.0
499778;103.85
499986;90.0
500226;96.43
500450;90.0
500690;84.38
500946;90.0
501186;90.0
501426;96.43
501650;96.43
501874;90.0
502114;96.43
502338;90.0
502578;90.0
502818;90.0
503058;90.0
503298;90.0
503538;90.0
503778;96.43
504002;96.43
504226;96.43
504450;90.0
504690;90.0
504930;90.0
505170;90.0
505410;90.0
505650;90.0
505890;96.43
506114;96.43
506338;90.0
506578;96.43
506802;96.43
507026;84.38
507282;90.0
507522;90.0
507762;90.0
508002;96.43
508226;96.43
508450;96.43
508674;96.43
508898;90.0
509138;90.0
509378;90.0
509618;90.0
509858;90.0
510098;96.43
510322;90.0
510562;103.85
510770;90.0
511010;96.43
511234;90.0
511474;90.0
511714;90.0
511954;90.0
512194;96.43
512418;90.0
512658;96.43
512882;96.43
513106;90.0
513346;96.43
513570;90.0
513810;90.0
514050;90.0
514290;90.0
514530;96.43
514754;64.29
515090;144.97
515239;106.4
515442;90.0
515682;90.0
515922;96.43
516146;90.0
516386;90.0
516626;96.43
516850;96.43
517074;90.0
517314;96.43
517538;96.43
517762;90.0
518002;84.38
518258;90.0
518498;90.0
518738;90.0
518978;96.43
519202;96.43
519426;90.0
519666;96.43
519890;90.0
520130;84.38
520386;96.43
520610;84.38
