573889;71.05
574193;90.0
574433;61.36
574785;71.05
575089;71.05
575393;75.0
575681;79.41
575953;75.0
576241;71.05
576545;67.5
576865;71.05
577169;75.0
577457;75.0
577745;75.0
578033;79.41
578305;75.0
578593;71.05
578897;71.05
579201;90.0
579441;135.0
579601;112.5
579793;75.0
580081;79.41
580353;71.05
580657;75.0
580945;71.05
581249;75.0
581537;71.05
581841;75.0
582129;79.41
582401;79.41
582673;90.0
582913;67.5
583233;71.05
583537;75.0
583825;79.41
584097;79.41
584369;79.41
584641;84.38
584897;79.41
585169;75.0
585457;79.41
585729;75.0
586017;84.38
586273;84.38
586529;90.0
586769;84.38
587025;79.41
587297;79.41
587569;79.41
587841;79.41
588113;71.05
588417;96.43
588641;79.41
588913;71.05
589217;90.0
589457;75.0
589745;75.0
590033;75.0
590321;79.41
590593;79.41
590865;79.41
591137;67.5
591457;84.38
591713;75.0
592001;75.0
592289;75.0
592577;79.41
592849;96.43
593073;67.5
593393;75.0
593681;71.05
593985;75.0
594273;75.0
594561;75.0
594849;79.41
595121;75.0
595409;75.0
595697;75.0
595985;75.0
596273;71.05
596577;71.05
596881;84.38
597137;71.05
597441;96.43
597665;84.38
597921;79.41
598193;71.05
598497;103.85
598705;71.05
599009;103.85
599217;84.38
599473;96.43
599697;84.38
599953;84.38
600209;79.41
600481;84.38
600737;79.41
601009;84.38
601265;79.41
601537;84.38
601793;79.41
602065;71.05
602369;90.0
602609;75.0
602897;75.0
603185;79.41
603457;79.41
603729;84.38
603985;75.0
604273;75.0
604561;75.0
604849;71.05
605153;71.05
605457;75.0
605745;84.38
606001;75.0
606289;71.05
606593;75.0
606881;71.05
607185;75.0
607473;75.0
607761;75.0
608049;84.38
608305;79.41
608577;79.41
608849;75.0
609137;75.0
609425;75.0
609713;79.41
609985;79.41
610257;75.0
610545;79.41
610817;75.0
611105;75.0
611393;71.05
611697;75.0
611985;79.41
612257;75.0
612545;79.41
612817;75.0
613105;75.0
613393;71.05
613697;75.0
613985;79.41
614257;75.0
614545;79.41
614817;79.41
615089;75.0
615377;71.05
615681;75.0
615969;67.5
616289;90.0
616529;79.41
616801;75.0
617089;79.41
617361;75.0
617649;71.05
617953;71.05
618257;79.41
618529;79.41
618801;75.0
619089;79.41
619361;75.0
619649;71.05
619953;75.0
620241;71.05
620545;79.41
620817;75.0
621105;79.41
621377;75.0
621665;79.41
621937;71.05
622241;71.05
622545;75.0
622833;84.38
623089;79.41
623361;79.41
623633;75.0
623921;79.41
624193;75.0
624481;75.0
624769;79.41
625041;79.41
625313;79.41
625585;79.41
625857;75.0
626145;75.0
626433;75.0
626721;79.41
626993;75.0
627281;79.41
627553;79.41
627825;79.41
628097;75.0
628385;71.05
628689;75.0
628977;112.5
629169;135.0
629329;135.0
629489;79.41
629761;79.41
630033;84.38
630289;79.41
630561;79.41
630833;79.41
631105;79.41
631377;84.38
631633;79.41
631905;84.38
632161;84.38
632417;79.41
632689;79.41
632961;79.41
633233;71.05
633537;96.43
633761;79.41
634033;84.38
634289;84.38
634545;75.0
634833;79.41
635105;75.0
635393;75.0
635681;75.0
635969;79.41
636241;75.0
636529;75.0
636817;75.0
637105;75.0
637393;71.05
637697;71.05
638001;75.0
638289;79.41
638561;75.0
638849;75.0
639137;71.05
639441;71.05
639745;75.0
640033;71.05
640337;79.41
640609;75.0
640897;67.5
641217;84.38
641473;71.05
641777;75.0
642065;79.41
642337;79.41
642609;79.41
642881;75.0
643169;79.41
643441;75.0
643729;79.41
644001;75.0
644289;84.38
644545;84.38
644801;84.38
645057;79.41
645329;84.38
645585;79.41
645857;79.41
646129;71.05
646433;96.43
646657;84.38
646913;84.38
647169;90.0
647409;84.38
647665;79.41
647937;79.41
648209;79.41
648481;84.38
648737;90.0
648977;84.38
649233;84.38
649489;90.0
649729;84.38
